# 华东理工大学关于评选2023－2024学年本科生“优秀学生”、“优秀学生干部”和“先进集体”的通知

为深入贯彻落实党的二十届三中全会精神和全国教育大会精神，落实立德树人根本任务，发挥优秀典型示范作用，根据《华东理工大学关于进一步加强本科生班级建设的实施意见》的相关精神，现启动全校范围内的本科生先进个人和先进集体评选活动。旨在引导和建设一批争创先进的优良学风班集体、先进班集体和十佳班集体，培养和选树一批全面发展的人才，服务中国式现代化建设。

## 一、优秀学生

**评选要求：**
1. 华东理工大学全日制在校二、三、四年级本科生。
2. 热爱祖国，维护国家利益和民族团结；社会责任感强；思想积极上进。
3. 遵守法律法规和校纪校规，践行大学生行为准则；关心集体，热心公益；尊敬师长，团结同学；文明礼貌，诚实守信。
4. 2023-2024学年获得优秀奖学金二等奖及以上或民族班奖学金二等奖及以上，同时获社会工作奖B等及以上；综合素质评价成绩（德育分）85分及以上。

## 二、优秀学生干部

**评选要求：**
1. 同优秀学生评选要求1至3条。
2. 工作认真负责，关心班级或学生组织建设，赢得同学信任，在同学中有一定影响力，工作成绩显著。
3. 2023-2024学年获得优秀奖学金三等奖及以上或民族班奖学金三等奖及以上，同时获社会工作奖A等；综合素质评价成绩85分及以上。

## 三、先进集体

### 基本要求：
1. 班级学生热爱祖国，拥护党的领导，道德品质优良。
2. 自觉遵守法规和学校制度，未受过任何处分。
3. 学生勤奋学习所学专业。
4. 关心集体，尊敬师长，团结同学，积极参加体育锻炼。

#### （一）优良学风班集体
1. 班级学风良好，学习成绩优良，不及格率理工科低于20%，文商科低于15%。
2. 学年内无违法违纪行为。
3. 评选比例不超过学院班级总数的25%。

#### （二）先进班集体
1. 符合“优良学风班集体”评选条件。
2. 在多个考评体系中表现良好。
3. 班级考核优秀，无德育不合格现象，综合素质评价平均分不低于75分，无违纪违规现象。
4. 总体学习成绩优秀，不及格率理工科低于15%，文商科低于10%。
5. “优秀学生”等人数达到班级人数10%。
6. 积极参加各类活动，有特色成效。
7. 评选比例不超过学院班级总数的10%。

#### （三）十佳班集体
1. 符合“先进班集体”评选条件。
2. 表现优秀，并积极参与校级以上竞赛或服务国家战略和社会需求，取得突出成绩者优先考虑。
3. 班级建设有突出事迹。

### 校先进集体评选程序：
1. 班级向学院申请，经评审小组评审并公示后，报党委学生工作部审核，再报学校审批并在全校公示。
2. 各学院推荐参评，由党委学生工作部审核后进行公开答辩，最终确定十佳班集体。

## 四、奖励标准
1. 优秀学生、优秀学生干部每人200元。
2. 优良学风班集体1000元，先进班集体2000元，十佳班集体3000元，先进集体奖金实行就高发放。

## 五、工作流程
1. 先进个人和集体通过学工系统在线申请，先进个人由学生本人提出，集体由一名学生代表提出。
2. 下载填写评审表模板，上传表格附件在线提交。
3. 辅导员审核，在线填写意见并提交学院学生工作负责人。
4. 审批通过后提交学工部并在学院范围内公示。

## 六、注意事项
1. 同一学年只能选择一项申请。
2. 特殊情况线下评选提交材料及汇总表格，后续导入系统。
3. 提名后的名额不再递补。
4. 申报系统开放时间为2024年10月15日—19日，逾期关闭。学院审核时间为2024年10月21日—28日。
5. 辅导员需确保审核状态列表为空，如有非本学院学生，请及时联系相关学院或反馈学工部。

---

华东理工大学党委学生工作部(处)

2024年10月15日
